# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

barvyvlny::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080156D696E6563726166743A707572706C655F776F6F6C076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A707572706C655F776F6F6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
barvyvlny::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080136D696E6563726166743A626C75655F776F6F6C076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A626C75655F776F6F6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
barvyvlny::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A62726F776E5F776F6F6C076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A62726F776E5F776F6F6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
barvyvlny::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A677265656E5F776F6F6C076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A677265656E5F776F6F6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
barvyvlny::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080126D696E6563726166743A7265645F776F6F6C076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A7265645F776F6F6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
barvyvlny::16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A626C61636B5F776F6F6C076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A626C61636B5F776F6F6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
colorwand, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520827776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A225479C48D2042617265766EC3A9204EC3A1686F6479222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A224B6C696B6E7574C3AD206E6120626C6F6B20686F2070C5996562617276C3AD21222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726176C3A9206B6C696B6E7574C3AD202D204EC3A1686F646EC3A1206261727661222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A666972655F6173706563743A20310A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A626C617A655F726F6406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
grassblocks.00b7cdbd-ab77-31d4-bd2a-19fb636831e5, long, 0000000000000001
grassblocks.15b58a17-7ace-3397-9eaa-b854f8b453f5, long, 000000000000002C
grassblocks.1c806721-3511-3d92-98db-70d013320243, long, 0000000000000002
grassblocks.931714ec-f00c-3785-bc02-9daac8cfae49, long, 0000000000000006
grassblocks.a11f5f4a-4a2d-3185-af32-abbf38788629, long, 0000000000000008
infblock.log, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080196D696E6563726166743A6F616B5F6C6F675B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081C876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224E656B6F6E65C48D6EC3A920506F6C656E6F222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22677265656E227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2254656E746F20626C6F6B20736520706F20706F6C6FC5BE656EC3AD207672C3A174C3AD20646F20696E76656E74C3A1C599652E222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6C7572653A20310A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080116D696E6563726166743A6F616B5F6C6F6706616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
infblock.plank, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A6F616B5F706C616E6B73076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081A576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224E656B6F6E65C48D6EC3A92050726B6E6F222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22677265656E227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2254656E746F20626C6F6B20736520706F20706F6C6FC5BE656EC3AD207672C3A174C3AD20646F20696E76656E74C3A1C599652E222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F616B5F706C616E6B7306616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
infblock.sponge, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080106D696E6563726166743A73706F6E6765076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081C776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224E656B6F6E65C48D6EC3A120486F756261222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22677265656E227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22506F20706F6C6FC5BE656EC3AD207365207672C3A174C3AD20646F20696E76656E74C3A1C599652E222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A666561746865725F66616C6C696E673A20310A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080106D696E6563726166743A73706F6E676506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
infblock.wool, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A77686974655F776F6F6C076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081C776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224E656B6F6E65C48D6EC3A120566C6E61222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22677265656E227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22506F20706F6C6FC5BE656EC3AD207365207672C3A174C3AD20646F20696E76656E74C3A1C599652E222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A626C6173745F70726F74656374696F6E3A20310A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A77686974655F776F6F6C06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
infiniteblock, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801A6D696E6563726166743A6F616B5F776F6F645B617869733D795D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652081C876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224E656B6F6E65C48D6EC3A92044C59965766F222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22677265656E227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2254656E746F20626C6F6B20736520706F20706F6C6FC5BE656EC3AD207672C3A174C3AD20646F20696E76656E74C3A1C599652E222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A6C7572653A20310A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A6F616B5F776F6F6406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
kulomet, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520826776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B2274657874223A22222C226578747261223A5B7B2274657874223A224B756C6F6D65742044C3A1766EC3BD6368222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A22726564227D5D7D270A20206C6F72653A0A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A224D616769636BC3BD206C756B2C206B746572C3BD207374C599C3AD6CC3AD2072616368656A746C6521222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2267726179227D5D7D270A20202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A2250726176C3A9206B6C696B6E7574C3AD202D205374C599656C6261222C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22636F6C6F72223A2279656C6C6F77227D5D7D270A2020656E6368616E74733A0A202020206D696E6563726166743A706F7765723A20350A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B657920800D6D696E6563726166743A626F7706616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
quests::00b7cdbd-ab77-31d4-bd2a-19fb636831e5::collect_apple, string, 8006616374697665
quests::00b7cdbd-ab77-31d4-bd2a-19fb636831e5::collect_apple::progress, long, 0000000000000000
quests::00b7cdbd-ab77-31d4-bd2a-19fb636831e5::kill_zombie, string, 8009636F6D706C65746564
quests::00b7cdbd-ab77-31d4-bd2a-19fb636831e5::kill_zombie::progress, long, 0000000000000005
quests::1c806721-3511-3d92-98db-70d013320243::kill_zombie, string, 8006616374697665
quests::1c806721-3511-3d92-98db-70d013320243::kill_zombie::progress, long, 0000000000000000
quests::5eaf5349-7714-3187-9eb4-e3705cb7809c::collect_apple, string, 8006616374697665
quests::5eaf5349-7714-3187-9eb4-e3705cb7809c::collect_apple::progress, long, 0000000000000000
quests::5eaf5349-7714-3187-9eb4-e3705cb7809c::kill_zombie, string, 8006616374697665
quests::5eaf5349-7714-3187-9eb4-e3705cb7809c::kill_zombie::progress, long, 0000000000000000
quests::15b58a17-7ace-3397-9eaa-b854f8b453f5::apple_tier, long, 0000000000000004
quests::15b58a17-7ace-3397-9eaa-b854f8b453f5::zombie_progress, long, 0000000000000001
quests::15b58a17-7ace-3397-9eaa-b854f8b453f5::zombie_tier, long, 0000000000000002
quests::a11f5f4a-4a2d-3185-af32-abbf38788629::collect_apple, string, 8006616374697665
quests::a11f5f4a-4a2d-3185-af32-abbf38788629::collect_apple::progress, long, 0000000000000000
quests::a11f5f4a-4a2d-3185-af32-abbf38788629::kill_zombie, string, 8006616374697665
quests::a11f5f4a-4a2d-3185-af32-abbf38788629::kill_zombie::progress, long, 0000000000000000
"quests.15b58a17-7ace-3397-9eaa-b854f8b453f5.seber jablka", string, 8006616374697665
"quests.15b58a17-7ace-3397-9eaa-b854f8b453f5.seber jablka.progress", long, 0000000000000000
"quests.15b58a17-7ace-3397-9eaa-b854f8b453f5.zabij zombie", string, 8006616374697665
"quests.15b58a17-7ace-3397-9eaa-b854f8b453f5.zabij zombie.progress", long, 0000000000000000

